name;type;min;max;default;;;;;;;;;;;;;;;
filterCutoff;float;10;20000;20000;;;;;;;;;;;;;;;
filterRessonance;float;0;1;0;;;;;;;;;;;;;;;
maxPitchRatioMod;float;0;2;0.1;;;;;;;;;;;;;;;
maxFilterCutoffMod;float;0;100;10;;;;;;;;;;;;;;;
gain;float;0;1;0.5;;;;;;;;;;;;;;;
ampADSR;adsr;;;0.1f, 0.0f, 1.0f, 1.0f;;;;;;;;;;;;;;;
filterADSR;adsr;;;0.1f, 0.0f, 1.0f, 1.0f;;;;;;;;;;;;;;;
maxFilterADSRMod;float;0;10;1;;;;;;;;;;;;;;;
basePitch;float;-36;36;0;;;;;;;;;;;;;;;
startPosition;float;0;1;0;;;;;;;;;;;;;;;
endPosition;float;0;1;1;;;;;;;;;;;;;;;
loopStartPosition;float;0;1;0;;;;;;;;;;;;;;;
loopEndPosition;float;0;1;1;;;;;;;;;;;;;;;
loopMode;int;0;1;0;;;;;;;;;;;;;;;
maxGainVelMod;float;0;1;0.5;;;;;;;;;;;;;;;
pan;float;-1;1;0.0;;;;;;;;;;;;;;;
pitchBendRangeUp;float;0;36;12.0;;;;;;;;;;;;;;;
pitchBendRangeDown;float;0;36;12.0;;;;;;;;;;;;;;;
